id,target
1,294597.17
2,166510.77000000002
3,110842.45
4,144588.29
5,241145.73
6,242377.33000000002
7,182028.93
8,310854.29
9,326249.29
10,177348.85
11,103452.84999999999
12,177595.17
13,152716.85
14,152963.17
15,244963.69
16,154194.77000000002
17,189788.01
18,147790.45
19,344723.29
20,163308.61000000002
21,124143.73
22,116138.32999999999
23,203335.61000000002
24,123774.25
25,175131.97
26,165525.49000000002
27,176117.25
28,127838.53
29,220701.17
30,174393.01
31,293735.05
32,127222.73
33,133011.25
34,161584.37
35,271196.77
36,209247.29
37,183260.53
38,179319.41
39,191881.73
40,162077.01
41,184984.77000000002
42,121680.53
43,221686.45
44,105916.04999999999
45,158259.05000000002
46,135474.45
47,132025.97
48,199517.65
49,166264.45
50,289793.93
51,254570.17
52,121926.84999999999
53,270827.29
54,178949.93
55,256417.57
56,201980.85
57,187324.81
58,245210.01
59,149022.05000000002
60,134735.49000000002
61,123158.45
62,202719.81
63,110103.48999999999
64,150376.81
65,106901.32999999999
66,129193.29
67,108625.56999999999
68,179812.05000000002
69,134489.17
70,151731.57
71,143603.01
72,149884.17
73,120695.25
74,205059.85
75,238189.89
76,153455.81
77,211587.33000000002
78,217622.17
79,136952.37
80,164663.37
81,166510.77000000002
82,247180.57
83,308021.61
84,203212.45
85,286222.29
86,112320.37
87,177348.85
88,202719.81
89,115153.04999999999
90,185846.89
91,240529.93
92,173777.21000000002
93,207646.21
94,107393.97
95,341397.97000000003
96,206291.45
97,192251.21
98,184122.65
99,154933.73
100,155919.01
101,180551.01
102,187694.29
103,163062.29
104,146189.37
105,142864.05000000002
106,166018.13
107,118232.04999999999
108,246318.45
109,134489.17
110,303095.21
111,364059.41
112,179319.41
113,162692.81
114,168481.33000000002
115,174146.69
116,189172.21000000002
117,274891.57
118,185970.05000000002
119,205675.65
120,187571.13
121,294720.33
122,220331.69
123,176856.21000000002
124,118847.84999999999
125,226120.21
126,307282.65
127,195453.37
128,320337.61
129,133011.25
130,115276.20999999999
131,168111.85
132,112320.37
133,353713.97000000003
134,136952.37
135,128084.84999999999
136,137198.69
137,156781.13
138,171067.69
139,204074.57
140,225134.93
141,140647.17
142,255924.93
143,224149.65
144,182275.25
145,126606.93
146,218607.45
147,165525.49000000002
148,117985.73
149,182521.57
150,211341.01
151,247180.57
152,242500.49
153,231046.61000000002
154,140647.17
155,263807.17
156,130055.40999999999
157,102590.73
158,197054.45
159,118232.04999999999
160,137568.17
161,158259.05000000002
162,128084.84999999999
163,294227.69
164,310607.97000000003
165,126360.61
166,125867.96999999999
167,138676.61000000002
168,112320.37
169,201980.85
170,189049.05000000002
171,185231.09
172,190896.45
173,104068.65
174,198532.37
175,322923.97000000003
176,171683.49000000002
177,184861.61000000002
178,248781.65
179,241515.21
180,121926.84999999999
181,123281.61
182,134242.85
183,323909.25
